student_id,course_id,course_name,enrollment_status,rating
s93,c1,Business Communication,enrolled,
s94,c4,Corporate Governance and Ethics,enrolled,
s94,c3,Organizational Behavior,enrolled,
s95,c2,Strategic management,completed,2.0
s96,c3,Organizational Behavior,completed,4.0
s97,c2,Strategic management,enrolled,
s97,c4,Corporate Governance and Ethics,enrolled,
s98,c1,Business Communication,completed,5.0
s98,c2,Strategic management,completed,2.0
s99,c4,Corporate Governance and Ethics,enrolled,
s100,c3,Organizational Behavior,completed,5.0
s100,c2,Strategic management,completed,4.0
